t,roll,pitch,posture_roll,posture_pitch,roll_effort,offset_change,fsm,swing,brace
1766447146.436,-1.562,-0.066,0.000,0.000,0.056,0.000,IDLE,None,0
1766447146.492,-1.543,-0.068,0.000,0.000,0.015,0.000,IDLE,None,0
1766447146.548,-1.558,-0.069,0.000,0.000,0.012,0.000,IDLE,None,0
1766447146.605,-1.537,-0.063,0.000,0.000,0.017,0.000,IDLE,None,0
1766447146.662,-1.542,-0.060,0.000,0.000,0.004,0.000,IDLE,None,0
1766447146.718,-1.546,-0.058,0.000,0.000,0.003,0.000,IDLE,None,0
1766447146.774,-1.561,-0.055,0.000,0.000,0.012,0.000,IDLE,None,0
1766447146.830,-1.555,-0.053,0.000,0.000,0.004,0.000,IDLE,None,0
1766447146.886,-1.555,-0.058,0.000,0.000,0.000,0.000,IDLE,None,0
1766447146.942,-1.562,-0.056,0.000,0.000,0.006,0.000,IDLE,None,0
1766447146.999,-1.560,-0.054,0.000,0.000,0.002,0.000,IDLE,None,0
1766447147.056,-1.557,-0.051,0.000,0.000,0.002,0.000,IDLE,None,0
1766447147.112,-1.561,-0.049,0.000,0.000,0.003,0.000,IDLE,None,0
1766447147.169,-1.562,-0.047,0.000,0.000,0.001,0.000,IDLE,None,0
1766447147.225,-1.555,-0.046,0.000,0.000,0.005,0.000,IDLE,None,0
1766447147.282,-1.555,-0.044,0.000,0.000,0.000,0.000,IDLE,None,0
1766447147.338,-1.559,-0.042,0.000,0.000,0.003,0.000,IDLE,None,0
1766447147.394,-1.561,-0.040,0.000,0.000,0.002,0.000,IDLE,None,0
1766447147.451,-1.648,-0.039,0.000,0.000,0.119,0.103,IDLE,None,0
1766447147.507,-1.695,-0.062,0.000,0.000,0.012,0.000,IDLE,None,0
1766447147.563,-1.672,-0.056,0.000,0.000,0.018,0.000,IDLE,None,0
1766447147.619,-1.665,-0.049,0.000,0.000,0.006,0.000,IDLE,None,0
1766447147.677,-1.675,-0.047,0.000,0.000,0.009,0.000,IDLE,None,0
1766447147.733,-1.664,-0.045,0.000,0.000,0.009,0.000,IDLE,None,0
1766447147.790,-1.659,-0.044,0.000,0.000,0.004,0.000,IDLE,None,0
1766447147.847,-1.651,-0.042,0.000,0.000,0.006,0.000,IDLE,None,0
1766447147.905,-1.658,-0.040,0.000,0.000,0.006,0.000,IDLE,None,0
1766447147.962,-1.648,-0.039,0.000,0.000,0.008,0.000,IDLE,None,0
1766447148.019,-1.648,-0.037,0.000,0.000,0.000,0.000,IDLE,None,0
1766447148.075,-1.647,-0.036,0.000,0.000,0.001,0.050,IDLE,None,0
1766447148.133,-1.650,-0.034,0.000,0.000,0.003,0.000,IDLE,None,0
1766447148.189,-1.647,-0.033,0.000,0.000,0.002,0.000,IDLE,None,0
1766447148.246,-1.645,-0.041,0.000,0.000,0.001,0.000,IDLE,None,0
1766447148.303,-1.645,-0.040,0.000,0.000,0.000,0.000,IDLE,None,0
1766447148.359,-1.642,-0.038,0.000,0.000,0.002,0.000,IDLE,None,0
1766447148.416,-1.639,-0.037,0.000,0.000,0.002,0.000,IDLE,None,0
1766447148.472,-1.638,-0.035,0.000,0.000,0.001,0.000,IDLE,None,0
1766447148.529,-1.674,-0.034,0.000,0.000,0.029,0.000,IDLE,None,0
1766447148.586,-1.671,-0.032,0.000,0.000,0.003,0.000,IDLE,None,0
1766447148.642,-1.668,-0.039,0.000,0.000,0.002,0.000,IDLE,None,0
1766447148.701,-1.671,-0.038,0.000,0.000,0.003,0.000,IDLE,None,0
1766447148.757,-1.664,-0.036,0.000,0.000,0.005,0.000,IDLE,None,0
1766447148.814,-1.665,-0.035,0.000,0.000,0.000,0.000,IDLE,None,0
1766447148.870,-1.663,-0.034,0.000,0.000,0.001,0.000,IDLE,None,0
1766447148.927,-1.663,-0.032,0.000,0.000,0.001,0.000,IDLE,None,0
1766447148.984,-1.656,-0.031,0.000,0.000,0.005,0.000,IDLE,None,0
1766447149.040,-1.656,-0.030,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.097,-1.658,-0.028,0.000,0.000,0.002,0.000,IDLE,None,0
1766447149.154,-1.661,-0.027,0.000,0.000,0.002,0.000,IDLE,None,0
1766447149.210,-1.658,-0.026,0.000,0.000,0.002,0.000,IDLE,None,0
1766447149.267,-1.657,-0.025,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.323,-1.653,-0.024,0.000,0.000,0.003,0.000,IDLE,None,0
1766447149.380,-1.649,-0.023,0.000,0.000,0.003,0.000,IDLE,None,0
1766447149.436,-1.651,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.493,-1.654,-0.021,0.000,0.000,0.002,0.000,IDLE,None,0
1766447149.550,-1.653,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.607,-1.651,-0.020,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.663,-1.650,-0.019,0.000,0.000,0.001,0.000,IDLE,None,0
1766447149.719,-1.653,-0.018,0.000,0.000,0.002,0.000,IDLE,None,0
1766447149.776,-1.649,-0.017,0.000,0.000,0.003,0.000,IDLE,None,0
1766447149.832,-1.649,-0.017,0.000,0.000,0.000,0.000,IDLE,None,0
1766447149.889,-1.644,-0.024,0.000,0.000,0.004,0.000,IDLE,None,0
1766447149.945,-1.643,-0.023,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.002,-1.642,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.058,-1.641,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.115,-1.636,-0.020,0.000,0.000,0.004,0.000,IDLE,None,0
1766447150.171,-1.631,-0.019,0.000,0.000,0.004,0.000,IDLE,None,0
1766447150.227,-1.632,-0.019,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.284,-1.630,-0.018,0.000,0.000,0.002,0.000,IDLE,None,0
1766447150.340,-1.627,-0.027,0.000,0.000,0.002,0.000,IDLE,None,0
1766447150.396,-1.630,-0.026,0.000,0.000,0.003,0.000,IDLE,None,0
1766447150.452,-1.629,-0.025,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.510,-1.630,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.566,-1.628,-0.023,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.623,-1.629,-0.022,0.000,0.000,0.000,0.000,IDLE,None,0
1766447150.679,-1.628,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447150.736,-1.624,-0.020,0.000,0.000,0.003,0.000,IDLE,None,0
1766447150.794,-1.624,-0.019,0.000,0.000,0.000,0.000,IDLE,None,0
1766447150.851,-1.625,-0.019,0.000,0.000,0.000,0.000,IDLE,None,0
1766447150.909,-1.621,-0.018,0.000,0.000,0.002,0.000,IDLE,None,0
1766447150.966,-1.621,-0.017,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.022,-1.620,-0.017,0.000,0.000,0.000,0.000,IDLE,None,0
1766447151.079,-1.617,-0.016,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.135,-1.612,-0.015,0.000,0.000,0.004,0.000,IDLE,None,0
1766447151.192,-1.610,-0.015,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.249,-1.608,-0.014,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.305,-1.609,-0.013,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.361,-1.608,-0.013,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.418,-1.608,-0.012,0.000,0.000,0.000,0.000,IDLE,None,0
1766447151.474,-1.610,-0.012,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.531,-1.608,-0.011,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.587,-1.610,-0.011,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.644,-1.608,-0.011,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.700,-1.608,-0.010,0.000,0.000,0.000,0.000,IDLE,None,0
1766447151.756,-1.606,-0.010,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.813,-1.607,-0.009,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.869,-1.604,-0.009,0.000,0.000,0.002,0.000,IDLE,None,0
1766447151.927,-1.603,-0.009,0.000,0.000,0.001,0.000,IDLE,None,0
1766447151.983,-1.601,-0.008,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.040,-1.605,-0.008,0.000,0.000,0.003,0.000,IDLE,None,0
1766447152.097,-1.603,-0.008,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.153,-1.602,-0.007,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.210,-1.603,-0.007,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.266,-1.598,-0.007,0.000,0.000,0.004,0.000,IDLE,None,0
1766447152.323,-1.599,-0.006,0.000,0.000,0.000,0.000,IDLE,None,0
1766447152.379,-1.598,-0.006,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.435,-1.597,-0.006,0.000,0.000,0.000,0.000,IDLE,None,0
1766447152.492,-1.599,-0.006,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.548,-1.601,-0.005,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.604,-1.599,-0.005,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.661,-1.597,-0.005,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.718,-1.599,-0.005,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.774,-1.601,-0.012,0.000,0.000,0.002,0.000,IDLE,None,0
1766447152.833,-1.596,-0.012,0.000,0.000,0.004,0.000,IDLE,None,0
1766447152.889,-1.597,-0.011,0.000,0.000,0.001,0.000,IDLE,None,0
1766447152.945,-1.591,-0.011,0.000,0.000,0.005,0.000,IDLE,None,0
1766447153.001,-1.591,-0.010,0.000,0.000,0.000,0.000,IDLE,None,0
1766447153.057,-1.585,-0.010,0.000,0.000,0.004,0.000,IDLE,None,0
1766447153.114,-1.583,-0.010,0.000,0.000,0.002,0.051,IDLE,None,0
1766447153.171,-1.562,-0.023,0.000,0.000,0.017,0.000,IDLE,None,0
1766447153.228,-1.538,-0.033,0.000,0.000,0.019,0.000,IDLE,None,0
1766447153.284,-1.562,-0.032,0.000,0.000,0.019,0.000,IDLE,None,0
1766447153.341,-1.553,-0.031,0.000,0.000,0.007,0.000,IDLE,None,0
1766447153.397,-1.550,-0.025,0.000,0.000,0.002,0.000,IDLE,None,0
1766447153.454,-1.550,-0.024,0.000,0.000,0.000,0.000,IDLE,None,0
1766447153.510,-1.556,-0.023,0.000,0.000,0.005,0.000,IDLE,None,0
1766447153.566,-1.557,-0.022,0.000,0.000,0.000,0.000,IDLE,None,0
1766447153.623,-1.554,-0.021,0.000,0.000,0.002,0.000,IDLE,None,0
1766447153.680,-1.560,-0.020,0.000,0.000,0.004,0.000,IDLE,None,0
1766447153.736,-1.564,-0.019,0.000,0.000,0.004,0.000,IDLE,None,0
1766447153.792,-1.568,-0.019,0.000,0.000,0.003,0.000,IDLE,None,0
1766447153.849,-1.569,-0.018,0.000,0.000,0.001,0.000,IDLE,None,0
1766447153.905,-1.576,-0.017,0.000,0.000,0.005,0.000,IDLE,None,0
1766447153.962,-1.570,-0.016,0.000,0.000,0.005,0.000,IDLE,None,0
1766447154.018,-1.572,-0.016,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.074,-1.571,-0.015,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.131,-1.574,-0.015,0.000,0.000,0.003,0.000,IDLE,None,0
1766447154.187,-1.573,-0.014,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.243,-1.574,-0.013,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.299,-1.577,-0.013,0.000,0.000,0.003,0.000,IDLE,None,0
1766447154.356,-1.577,-0.012,0.000,0.000,0.000,0.000,IDLE,None,0
1766447154.412,-1.576,-0.012,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.469,-1.575,-0.011,0.000,0.000,0.000,0.000,IDLE,None,0
1766447154.525,-1.573,-0.011,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.582,-1.570,-0.048,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.638,-1.568,-0.046,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.694,-1.571,-0.045,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.751,-1.572,-0.051,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.807,-1.569,-0.045,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.864,-1.572,-0.044,0.000,0.000,0.002,0.000,IDLE,None,0
1766447154.920,-1.573,-0.042,0.000,0.000,0.001,0.000,IDLE,None,0
1766447154.977,-1.576,-0.040,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.033,-1.579,-0.039,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.089,-1.578,-0.037,0.000,0.000,0.000,0.000,IDLE,None,0
1766447155.148,-1.577,-0.036,0.000,0.000,0.001,0.000,IDLE,None,0
1766447155.204,-1.578,-0.034,0.000,0.000,0.000,0.000,IDLE,None,0
1766447155.262,-1.582,-0.033,0.000,0.000,0.004,0.000,IDLE,None,0
1766447155.318,-1.585,-0.031,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.375,-1.583,-0.030,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.431,-1.585,-0.029,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.488,-1.491,-0.028,0.000,0.000,0.124,0.122,IDLE,None,0
1766447155.544,-1.386,-0.032,0.000,0.000,0.076,0.076,IDLE,None,0
1766447155.600,-1.321,-0.025,0.000,0.000,0.011,0.000,IDLE,None,0
1766447155.656,-1.365,-0.031,0.000,0.000,0.035,0.000,IDLE,None,0
1766447155.713,-1.416,-0.041,0.000,0.000,0.041,0.064,IDLE,None,0
1766447155.769,-1.380,-0.052,0.000,0.000,0.028,0.000,IDLE,None,0
1766447155.825,-1.378,-0.063,0.000,0.000,0.001,0.000,IDLE,None,0
1766447155.882,-1.396,-0.058,0.000,0.000,0.014,0.000,IDLE,None,0
1766447155.939,-1.398,-0.013,0.000,0.000,0.002,0.000,IDLE,None,0
1766447155.995,-1.373,-0.022,0.000,0.000,0.020,0.000,IDLE,None,0
1766447156.051,-1.386,-0.021,0.000,0.000,0.010,0.000,IDLE,None,0
1766447156.107,-1.406,-0.020,0.000,0.000,0.016,0.000,IDLE,None,0
1766447156.164,-1.394,-0.030,0.000,0.000,0.009,0.000,IDLE,None,0
1766447156.220,-1.382,-0.028,0.000,0.000,0.009,0.000,IDLE,None,0
1766447156.278,-1.406,-0.027,0.000,0.000,0.019,0.000,IDLE,None,0
1766447156.335,-1.408,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447156.393,-1.384,-0.025,0.000,0.000,0.019,0.000,IDLE,None,0
1766447156.450,-1.391,-0.031,0.000,0.000,0.006,0.000,IDLE,None,0
1766447156.507,-1.405,-0.030,0.000,0.000,0.011,0.000,IDLE,None,0
1766447156.563,-1.395,-0.029,0.000,0.000,0.008,0.000,IDLE,None,0
1766447156.620,-1.391,-0.027,0.000,0.000,0.003,0.000,IDLE,None,0
1766447156.677,-1.372,-0.026,0.000,0.000,0.015,0.000,IDLE,None,0
1766447156.733,-1.372,-0.025,0.000,0.000,0.000,0.000,IDLE,None,0
1766447156.791,-1.364,-0.024,0.000,0.000,0.007,0.000,IDLE,None,0
1766447156.847,-1.370,-0.023,0.000,0.000,0.005,0.000,IDLE,None,0
1766447156.903,-1.387,-0.022,0.000,0.000,0.013,0.000,IDLE,None,0
1766447156.959,-1.377,-0.022,0.000,0.000,0.008,0.000,IDLE,None,0
1766447157.016,-1.374,-0.021,0.000,0.000,0.002,0.000,IDLE,None,0
1766447157.072,-1.381,-0.020,0.000,0.000,0.005,0.000,IDLE,None,0
1766447157.129,-1.379,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447157.188,-1.372,-0.025,0.000,0.000,0.006,0.000,IDLE,None,0
1766447157.244,-1.384,-0.034,0.000,0.000,0.009,0.000,IDLE,None,0
1766447157.302,-1.389,-0.032,0.000,0.000,0.004,0.000,IDLE,None,0
1766447157.358,-1.383,-0.031,0.000,0.000,0.005,0.000,IDLE,None,0
1766447157.414,-1.384,-0.041,0.000,0.000,0.001,0.000,IDLE,None,0
1766447157.471,-1.392,-0.039,0.000,0.000,0.006,0.000,IDLE,None,0
1766447157.527,-1.389,-0.038,0.000,0.000,0.003,0.000,IDLE,None,0
1766447157.584,-1.383,-0.036,0.000,0.000,0.004,0.000,IDLE,None,0
1766447157.640,-1.385,-0.035,0.000,0.000,0.001,0.000,IDLE,None,0
1766447157.697,-1.391,-0.033,0.000,0.000,0.005,0.000,IDLE,None,0
1766447157.753,-1.388,-0.032,0.000,0.000,0.003,0.000,IDLE,None,0
1766447157.810,-1.385,-0.031,0.000,0.000,0.002,0.000,IDLE,None,0
1766447157.866,-1.389,-0.029,0.000,0.000,0.004,0.000,IDLE,None,0
1766447157.923,-1.393,-0.037,0.000,0.000,0.003,0.000,IDLE,None,0
1766447157.979,-1.389,-0.046,0.000,0.000,0.003,0.000,IDLE,None,0
1766447158.036,-1.397,-0.045,0.000,0.000,0.006,0.000,IDLE,None,0
1766447158.093,-1.405,-0.043,0.000,0.000,0.006,0.000,IDLE,None,0
1766447158.150,-1.400,-0.041,0.000,0.000,0.004,0.000,IDLE,None,0
1766447158.206,-1.400,-0.039,0.000,0.000,0.000,0.000,IDLE,None,0
1766447158.262,-1.401,-0.038,0.000,0.000,0.001,0.000,IDLE,None,0
1766447158.318,-1.399,-0.036,0.000,0.000,0.002,0.000,IDLE,None,0
1766447158.375,-1.399,-0.035,0.000,0.000,0.000,0.000,IDLE,None,0
1766447158.431,-1.400,-0.033,0.000,0.000,0.001,0.000,IDLE,None,0
1766447158.488,-1.398,-0.032,0.000,0.000,0.002,0.000,IDLE,None,0
1766447158.544,-1.393,-0.039,0.000,0.000,0.004,0.000,IDLE,None,0
1766447158.601,-1.393,-0.037,0.000,0.000,0.000,0.000,IDLE,None,0
1766447158.657,-1.395,-0.036,0.000,0.000,0.001,0.000,IDLE,None,0
1766447158.714,-1.394,-0.034,0.000,0.000,0.001,0.000,IDLE,None,0
1766447158.770,-1.394,-0.033,0.000,0.000,0.000,0.000,IDLE,None,0
1766447158.826,-1.397,-0.041,0.000,0.000,0.002,0.000,IDLE,None,0
1766447158.882,-1.403,-0.039,0.000,0.000,0.005,0.000,IDLE,None,0
1766447158.938,-1.399,-0.037,0.000,0.000,0.003,0.000,IDLE,None,0
1766447158.995,-1.399,-0.044,0.000,0.000,0.000,0.000,IDLE,None,0
1766447159.052,-1.400,-0.042,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.108,-1.401,-0.040,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.164,-1.400,-0.039,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.221,-1.404,-0.037,0.000,0.000,0.004,0.000,IDLE,None,0
1766447159.277,-1.401,-0.035,0.000,0.000,0.003,0.000,IDLE,None,0
1766447159.334,-1.398,-0.034,0.000,0.000,0.002,0.000,IDLE,None,0
1766447159.390,-1.402,-0.033,0.000,0.000,0.003,0.000,IDLE,None,0
1766447159.447,-1.400,-0.031,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.504,-1.398,-0.030,0.000,0.000,0.002,0.000,IDLE,None,0
1766447159.560,-1.399,-0.029,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.616,-1.401,-0.028,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.672,-1.398,-0.027,0.000,0.000,0.002,0.000,IDLE,None,0
1766447159.729,-1.399,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.785,-1.402,-0.025,0.000,0.000,0.003,0.000,IDLE,None,0
1766447159.842,-1.403,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447159.899,-1.399,-0.023,0.000,0.000,0.003,0.000,IDLE,None,0
1766447159.956,-1.397,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.013,-1.396,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.069,-1.397,-0.020,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.127,-1.393,-0.019,0.000,0.000,0.003,0.000,IDLE,None,0
1766447160.183,-1.397,-0.018,0.000,0.000,0.003,0.000,IDLE,None,0
1766447160.239,-1.397,-0.018,0.000,0.000,0.000,0.000,IDLE,None,0
1766447160.296,-1.396,-0.017,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.353,-1.400,-0.016,0.000,0.000,0.003,0.000,IDLE,None,0
1766447160.410,-1.398,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.466,-1.401,-0.023,0.000,0.000,0.002,0.000,IDLE,None,0
1766447160.523,-1.404,-0.022,0.000,0.000,0.003,0.000,IDLE,None,0
1766447160.580,-1.405,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447160.637,-1.410,-0.020,0.000,0.000,0.004,0.000,IDLE,None,0
1766447160.694,-1.410,-0.019,0.000,0.000,0.000,0.000,IDLE,None,0
1766447160.750,-1.412,-0.026,0.000,0.000,0.002,0.000,IDLE,None,0
1766447160.807,-1.415,-0.025,0.000,0.000,0.003,0.000,IDLE,None,0
1766447160.863,-1.416,-0.024,0.000,0.000,0.000,0.000,IDLE,None,0
1766447160.919,-1.415,-0.023,0.000,0.000,0.000,0.000,IDLE,None,0
1766447160.976,-1.416,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447161.033,-1.416,-0.021,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.089,-1.416,-0.021,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.145,-1.412,-0.020,0.000,0.000,0.004,0.000,IDLE,None,0
1766447161.201,-1.412,-0.019,0.000,0.000,0.001,0.000,IDLE,None,0
1766447161.258,-1.412,-0.018,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.315,-1.415,-0.018,0.000,0.000,0.002,0.000,IDLE,None,0
1766447161.372,-1.418,-0.017,0.000,0.000,0.002,0.000,IDLE,None,0
1766447161.429,-1.418,-0.016,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.486,-1.417,-0.016,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.543,-1.417,-0.015,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.599,-1.418,-0.021,0.000,0.000,0.000,0.000,IDLE,None,0
1766447161.656,-1.322,-0.031,0.000,0.000,0.125,0.123,IDLE,None,0
1766447161.712,-1.326,-0.030,0.000,0.000,0.051,0.051,IDLE,None,0
1766447161.768,-1.332,-0.029,0.000,0.000,0.005,0.000,IDLE,None,0
1766447161.825,-1.336,-0.028,0.000,0.000,0.003,0.000,IDLE,None,0
1766447161.881,-1.342,-0.026,0.000,0.000,0.005,0.000,IDLE,None,0
1766447161.938,-1.345,-0.025,0.000,0.000,0.003,0.000,IDLE,None,0
1766447161.994,-1.347,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447162.051,-1.350,-0.023,0.000,0.000,0.002,0.000,IDLE,None,0
1766447162.107,-1.354,-0.022,0.000,0.000,0.004,0.000,IDLE,None,0
1766447162.164,-1.356,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447162.220,-1.354,-0.021,0.000,0.000,0.001,0.000,IDLE,None,0
1766447162.276,-1.355,-0.020,0.000,0.000,0.000,0.000,IDLE,None,0
1766447162.333,-1.361,-0.019,0.000,0.000,0.005,0.000,IDLE,None,0
1766447162.389,-1.359,-0.018,0.000,0.000,0.002,0.000,IDLE,None,0
1766447162.448,-1.364,-0.018,0.000,0.000,0.004,0.000,IDLE,None,0
1766447162.504,-1.371,-0.017,0.000,0.000,0.005,0.000,IDLE,None,0
1766447162.561,-1.377,-0.016,0.000,0.000,0.005,0.000,IDLE,None,0
1766447162.617,-1.378,-0.016,0.000,0.000,0.001,0.000,IDLE,None,0
1766447162.674,-1.378,-0.015,0.000,0.000,0.000,0.000,IDLE,None,0
1766447162.731,-1.381,-0.014,0.000,0.000,0.003,0.000,IDLE,None,0
1766447162.787,-1.383,-0.014,0.000,0.000,0.001,0.000,IDLE,None,0
1766447162.844,-1.387,-0.022,0.000,0.000,0.003,0.000,IDLE,None,0
1766447162.900,-1.387,-0.021,0.000,0.000,0.000,0.000,IDLE,None,0
1766447162.957,-1.388,-0.021,0.000,0.000,0.001,0.050,IDLE,None,0
1766447163.014,-1.387,-0.020,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.070,-1.387,-0.028,0.000,0.000,0.000,0.000,IDLE,None,0
1766447163.126,-1.387,-0.027,0.000,0.000,0.000,0.000,IDLE,None,0
1766447163.183,-1.387,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.239,-1.386,0.009,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.295,-1.387,0.008,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.352,-1.389,0.000,0.000,0.000,0.002,0.000,IDLE,None,0
1766447163.408,-1.390,-0.007,0.000,0.000,0.000,0.000,IDLE,None,0
1766447163.464,-1.388,-0.015,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.521,-1.390,-0.014,0.000,0.000,0.002,0.000,IDLE,None,0
1766447163.577,-1.390,-0.014,0.000,0.000,0.000,0.000,IDLE,None,0
1766447163.633,-1.392,-0.013,0.000,0.000,0.002,0.000,IDLE,None,0
1766447163.689,-1.394,-0.013,0.000,0.000,0.002,0.000,IDLE,None,0
1766447163.745,-1.393,-0.012,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.802,-1.397,-0.012,0.000,0.000,0.003,0.000,IDLE,None,0
1766447163.860,-1.398,-0.011,0.000,0.000,0.001,0.000,IDLE,None,0
1766447163.916,-1.399,-0.019,0.000,0.000,0.000,0.000,IDLE,None,0
1766447163.973,-1.400,-0.018,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.029,-1.401,-0.017,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.085,-1.401,-0.017,0.000,0.000,0.000,0.000,IDLE,None,0
1766447164.142,-1.403,-0.016,0.000,0.000,0.002,0.000,IDLE,None,0
1766447164.198,-1.403,-0.015,0.000,0.000,0.000,0.000,IDLE,None,0
1766447164.255,-1.407,-0.015,0.000,0.000,0.003,0.000,IDLE,None,0
1766447164.311,-1.403,-0.022,0.000,0.000,0.003,0.000,IDLE,None,0
1766447164.368,-1.402,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.425,-1.402,-0.029,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.481,-1.401,-0.028,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.537,-1.403,-0.027,0.000,0.000,0.002,0.000,IDLE,None,0
1766447164.594,-1.401,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.651,-1.403,0.009,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.707,-1.405,0.009,0.000,0.000,0.002,0.000,IDLE,None,0
1766447164.764,-1.405,0.000,0.000,0.000,0.000,0.000,IDLE,None,0
1766447164.820,-1.410,0.000,0.000,0.000,0.004,0.000,IDLE,None,0
1766447164.877,-1.411,0.000,0.000,0.000,0.001,0.000,IDLE,None,0
1766447164.932,-1.411,0.000,0.000,0.000,0.000,0.000,IDLE,None,0
1766447164.989,-1.414,0.000,0.000,0.000,0.002,0.000,IDLE,None,0
1766447165.045,-1.416,0.000,0.000,0.000,0.002,0.000,IDLE,None,0
1766447165.102,-1.418,0.000,0.000,0.000,0.001,0.000,IDLE,None,0
1766447165.158,-1.414,0.000,0.000,0.000,0.003,0.000,IDLE,None,0
